,snow_depth_in
2022-07-23 10:31:04-06:00,0.0
2022-07-23 16:31:04-06:00,22.24000000000001
2022-07-23 22:31:04-06:00,22.24000000000001
2022-07-24 04:31:04-06:00,17.220000000000027
2022-07-24 10:31:04-06:00,20.809999999999945
,
2022-07-24 22:31:04-06:00,-19.379999999999995
2022-07-25 04:31:04-06:00,21.529999999999973
2022-07-26 22:31:04-06:00,-22.960000000000036
2022-07-27 04:31:04-06:00,25.110000000000014
2022-07-27 10:31:04-06:00,26.549999999999955
2022-07-27 22:31:04-06:00,12.909999999999968
2022-07-28 04:31:04-06:00,24.399999999999977
2022-07-28 10:31:04-06:00,20.809999999999945
2022-07-28 16:31:04-06:00,27.269999999999982
2022-07-28 22:31:04-06:00,21.529999999999973
2022-07-29 04:31:04-06:00,15.779999999999973
2022-07-29 10:31:04-06:00,15.069999999999936
2022-07-29 16:31:04-06:00,17.93999999999994
2022-07-29 22:31:04-06:00,16.5
2022-07-30 04:31:04-06:00,14.350000000000023
2022-07-30 10:31:04-06:00,14.350000000000023
2022-07-30 16:31:04-06:00,25.110000000000014
2022-07-30 22:31:04-06:00,25.829999999999927
2022-07-31 04:31:04-06:00,18.659999999999968
2022-08-01 04:31:04-06:00,25.110000000000014
2022-08-01 10:31:04-06:00,22.960000000000036
2022-08-02 04:31:04-06:00,27.980000000000018
2022-08-02 10:31:04-06:00,23.67999999999995
2022-08-02 22:31:04-06:00,10.759999999999991
2022-08-03 04:31:04-06:00,23.67999999999995
2022-08-03 10:31:04-06:00,25.110000000000014
2022-08-04 04:31:04-06:00,27.269999999999982
2022-08-06 04:31:04-06:00,3.590000000000032
2022-08-06 10:31:04-06:00,27.269999999999982
2022-08-06 16:31:04-06:00,27.980000000000018
2022-08-06 22:31:04-06:00,25.829999999999927
2022-08-07 04:31:04-06:00,20.809999999999945
2022-08-07 10:31:04-06:00,22.960000000000036
2022-08-07 16:31:04-06:00,17.93999999999994
2022-08-08 04:31:04-06:00,27.269999999999982
2022-08-08 22:31:04-06:00,-30.860000000000014
2022-08-09 04:31:04-06:00,27.980000000000018
2022-08-09 10:31:04-06:00,28.699999999999932
2022-08-09 16:31:04-06:00,11.480000000000018
2022-08-09 22:31:04-06:00,28.699999999999932
2022-08-10 04:31:04-06:00,20.090000000000032
2022-08-10 10:31:04-06:00,18.659999999999968
2022-08-10 16:31:04-06:00,30.139999999999986
2022-08-10 22:31:04-06:00,27.980000000000018
2022-08-11 04:31:04-06:00,24.399999999999977
2022-08-11 10:31:04-06:00,25.829999999999927
2022-08-11 22:31:04-06:00,-46.64000000000004
2022-08-12 04:31:04-06:00,26.549999999999955
2022-08-13 04:31:04-06:00,23.67999999999995
2022-08-13 22:31:04-06:00,-36.60000000000002
