"Plot Title: sarlab_hobo_1"
"#","Date Time, GMT-07:00","snow_depth, inches (LGR S/N: 20584853, SEN S/N: 20460884)","Current, mA (LGR S/N: 20584853, SEN S/N: 20460884)"
1033,06/08/23 02:11:46 PM,-10.101,0.0187
1034,06/08/23 08:11:46 PM,-8.922,0.0187
1035,06/09/23 02:11:46 AM,-8.176,0.0187
1036,06/09/23 08:11:46 AM,-7.183,0.0125
1037,06/09/23 02:11:46 PM,-7.990,0.0187
1038,06/09/23 08:11:46 PM,-7.183,0.0125
1039,06/10/23 02:11:46 AM,-7.742,0.0125
1040,06/10/23 08:11:46 AM,-6.252,0.0125
1041,06/10/23 02:11:46 PM,-6.376,0.0187
1042,06/10/23 08:11:46 PM,-8.487,0.0187
1043,06/11/23 02:11:46 AM,-8.611,0.0125
1044,06/11/23 08:11:46 AM,-7.928,0.0187
1045,06/11/23 02:11:46 PM,-9.729,0.0187
1046,06/11/23 08:11:46 PM,-9.170,0.0187
1047,06/12/23 02:11:46 AM,-8.487,0.0187
1048,06/12/23 08:11:46 AM,-8.735,0.0187
1049,06/12/23 02:11:46 PM,-9.915,0.0187
1050,06/12/23 08:11:46 PM,-9.542,0.0187
1051,06/13/23 02:11:46 AM,-7.742,0.0187
1052,06/13/23 08:11:46 AM,-7.804,0.0187
1053,06/13/23 02:11:46 PM,-9.729,0.0187
1054,06/13/23 08:11:46 PM,-9.356,0.0187
1055,06/14/23 02:11:46 AM,1.200,0.0187
1056,06/14/23 08:11:46 AM,-5.879,0.0187
1057,06/14/23 02:11:46 PM,-9.915,0.0187
1058,06/14/23 08:11:46 PM,-10.039,0.0187
1059,06/15/23 02:11:46 AM,-5.879,0.0187
1060,06/15/23 08:11:46 AM,-8.922,0.0187
1061,06/15/23 02:11:46 PM,-5.755,0.0187
1062,06/15/23 08:11:46 PM,-10.163,0.0187
1063,06/16/23 02:11:46 AM,-9.294,0.0187
1064,06/16/23 08:11:46 AM,-9.542,0.0187
1065,06/16/23 02:11:46 PM,-10.598,0.0187
1066,06/16/23 08:11:46 PM,-10.536,0.0187
1067,06/17/23 02:11:46 AM,-7.493,0.0125
1068,06/17/23 08:11:46 AM,-5.631,0.0187
1069,06/17/23 02:11:46 PM,-6.624,0.0187
1070,06/17/23 08:11:46 PM,-7.431,0.0187
1071,06/18/23 02:11:46 AM,-5.196,0.0187
1072,06/18/23 08:11:46 AM,-0.104,0.0187
1073,06/18/23 02:11:46 PM,-8.797,0.0187
1074,06/18/23 08:11:46 PM,-9.853,0.0187
1075,06/19/23 02:11:46 AM,-4.016,0.0187
1076,06/19/23 08:11:46 AM,-7.618,0.0187
1077,06/19/23 02:11:46 PM,-9.605,0.0187
1078,06/19/23 08:11:46 PM,-9.480,0.0187
1079,06/20/23 02:11:46 AM,-3.954,0.0187
1080,06/20/23 08:11:46 AM,-5.010,0.0187
1081,06/20/23 02:11:46 PM,-9.108,0.0187
1082,06/20/23 08:11:46 PM,-7.680,0.0187
1083,06/21/23 02:11:46 AM,-5.755,0.0125
1084,06/21/23 08:11:46 AM,-7.245,0.0187
1085,06/21/23 02:11:46 PM,-9.356,0.0187
1086,06/21/23 08:11:46 PM,-9.667,0.0187
1087,06/22/23 02:11:46 AM,-1.595,0.0187
1088,06/22/23 08:11:46 AM,-8.487,0.0187
1089,06/22/23 02:11:46 PM,-8.735,0.0187
1090,06/22/23 08:11:46 PM,-7.804,0.0187
1091,06/23/23 02:11:46 AM,1.634,0.0125
1092,06/23/23 08:11:46 AM,-6.065,0.0125
1093,06/23/23 02:11:46 PM,-1.346,0.0187
1094,06/23/23 08:11:46 PM,-8.176,0.0187
1095,06/24/23 02:11:46 AM,-0.104,0.0187
1096,06/24/23 08:11:46 AM,-9.046,0.0187
1097,06/24/23 02:11:46 PM,-9.480,0.0187
1098,06/24/23 08:11:46 PM,-10.474,0.0187
1099,06/25/23 02:11:46 AM,-9.605,0.0187
1100,06/25/23 08:11:46 AM,-9.046,0.0187
1101,06/25/23 02:11:46 PM,-9.294,0.0187
1102,06/25/23 08:11:46 PM,-10.350,0.0187
1103,06/26/23 02:11:46 AM,-10.163,0.0187
1104,06/26/23 08:11:46 AM,-9.853,0.0187
1105,06/26/23 02:11:46 PM,-7.804,0.0187
1106,06/26/23 08:11:46 PM,-9.108,0.0187
1107,06/27/23 02:11:46 AM,-6.686,0.0187
1108,06/27/23 08:11:46 AM,-6.252,0.0187
1109,06/27/23 02:11:46 PM,-6.686,0.0187
1110,06/27/23 08:11:46 PM,-9.418,0.0187
1111,06/28/23 02:11:46 AM,-6.562,0.0187
1112,06/28/23 08:11:46 AM,-1.036,0.0187
1113,06/28/23 02:11:46 PM,-9.729,0.0187
1114,06/28/23 08:11:46 PM,-8.797,0.0187
1115,06/29/23 02:11:46 AM,-5.072,0.0187
1116,06/29/23 08:11:46 AM,-7.742,0.0187
1117,06/29/23 02:11:46 PM,-10.971,0.0187
1118,06/29/23 08:11:46 PM,-9.480,0.0187
1119,06/30/23 02:11:46 AM,-9.232,0.0187
1120,06/30/23 08:11:46 AM,-8.611,0.0187
1121,06/30/23 02:11:46 PM,-7.680,0.0187
1122,06/30/23 08:11:46 PM,-8.114,0.0187
1123,07/01/23 02:11:46 AM,-6.810,0.0187
1124,07/01/23 08:11:46 AM,-6.872,0.0187
1125,07/01/23 02:11:46 PM,-9.729,0.0187
1126,07/01/23 08:11:46 PM,-9.853,0.0187
1127,07/02/23 02:11:46 AM,-8.859,0.0187
1128,07/02/23 08:11:46 AM,-8.114,0.0187
1129,07/02/23 02:11:46 PM,-9.667,0.0187
1130,07/02/23 08:11:46 PM,-10.846,0.0187
1131,07/03/23 02:11:46 AM,-9.294,0.0187
1132,07/03/23 08:11:46 AM,-10.350,0.0187
1133,07/03/23 02:11:46 PM,-8.052,0.0187
1134,07/03/23 08:11:46 PM,-8.984,0.0187
1135,07/04/23 02:11:46 AM,-7.990,0.0187
1136,07/04/23 08:11:46 AM,-6.127,0.0187
1137,07/04/23 02:11:46 PM,-8.052,0.0187
1138,07/04/23 08:11:46 PM,-9.232,0.0187
1139,07/05/23 02:11:46 AM,-7.990,0.0187
1140,07/05/23 08:11:46 AM,-9.915,0.0187
1141,07/05/23 02:11:46 PM,-10.225,0.0187
1142,07/05/23 08:11:46 PM,-10.784,0.0187
1143,07/06/23 02:11:46 AM,-9.046,0.0187
1144,07/06/23 08:11:46 AM,-10.412,0.0187
1145,07/06/23 02:11:46 PM,-9.915,0.0187
1146,07/06/23 08:11:46 PM,-10.350,0.0187
1147,07/07/23 02:11:46 AM,-9.418,0.0187
1148,07/07/23 08:11:46 AM,-8.301,0.0187
1149,07/07/23 02:11:46 PM,-8.922,0.0187
1150,07/07/23 08:11:46 PM,-10.660,0.0187
1151,07/08/23 02:11:46 AM,-8.425,0.0187
1152,07/08/23 08:11:46 AM,-10.039,0.0187
1153,07/08/23 02:11:46 PM,-9.542,0.0187
1154,07/08/23 08:11:46 PM,-9.853,0.0187
1155,07/09/23 02:11:46 AM,-6.438,0.0187
1156,07/09/23 08:11:46 AM,-9.108,0.0187
1157,07/09/23 02:11:46 PM,-10.350,0.0187
1158,07/09/23 08:11:46 PM,-10.039,0.0187
1159,07/10/23 02:11:46 AM,-5.755,0.0187
1160,07/10/23 08:11:46 AM,-4.948,0.0187
1161,07/10/23 02:11:46 PM,-9.108,0.0187
1162,07/10/23 08:11:46 PM,-8.984,0.0187
1163,07/11/23 02:11:46 AM,-6.252,0.0187
1164,07/11/23 08:11:46 AM,-6.686,0.0187
1165,07/11/23 02:11:46 PM,-9.480,0.0187
1166,07/11/23 08:11:46 PM,-9.170,0.0187
1167,07/12/23 02:11:46 AM,-11.157,0.0187
1168,07/12/23 08:11:46 AM,-4.885,0.0187
1169,07/12/23 02:11:46 PM,-10.225,0.0187
1170,07/12/23 08:11:46 PM,-9.294,0.0187
1171,07/13/23 02:11:46 AM,-8.797,0.0187
1172,07/13/23 08:11:46 AM,-8.363,0.0187
1173,07/13/23 02:11:46 PM,-7.245,0.0187
1174,07/13/23 08:11:46 PM,-9.046,0.0187
1175,07/14/23 02:11:46 AM,-9.418,0.0187
1176,07/14/23 08:11:46 AM,-8.052,0.0187
1177,07/14/23 02:11:46 PM,-9.170,0.0187
1178,07/14/23 08:11:46 PM,-5.506,0.0187
1179,07/15/23 02:11:46 AM,-6.810,0.0187
1180,07/15/23 08:11:46 AM,-9.667,0.0187
1181,07/15/23 02:11:46 PM,-9.170,0.0187
1182,07/15/23 08:11:46 PM,-8.922,0.0187
1183,07/16/23 02:11:46 AM,-6.003,0.0187
1184,07/16/23 08:11:46 AM,-5.879,0.0187
1185,07/16/23 02:11:46 PM,-10.163,0.0187
1186,07/16/23 08:11:46 PM,-9.170,0.0187
1187,07/17/23 02:11:46 AM,-8.487,0.0187
1188,07/17/23 08:11:46 AM,-10.598,0.0187
1189,07/17/23 02:11:46 PM,-5.755,0.0187
1190,07/17/23 08:11:46 PM,-9.542,0.0187
1191,07/18/23 02:11:46 AM,-9.915,0.0187
1192,07/18/23 08:11:46 AM,-8.301,0.0187
1193,07/18/23 02:11:46 PM,-5.693,0.0187
1194,07/18/23 08:11:46 PM,-1.532,0.0187
1195,07/19/23 02:11:46 AM,-9.418,0.0187
1196,07/19/23 08:11:46 AM,-7.866,0.0187
1197,07/19/23 02:11:46 PM,-1.036,0.0187
1198,07/19/23 08:11:46 PM,-1.657,0.0187
1199,07/20/23 02:11:46 AM,-8.984,0.0187
1200,07/20/23 08:11:46 AM,-8.301,0.0187
1201,07/20/23 02:11:46 PM,-6.003,0.0187
1202,07/20/23 08:11:46 PM,-5.569,0.0187
1203,07/21/23 02:11:46 AM,-11.467,0.0187
1204,07/21/23 08:11:46 AM,-6.314,0.0187
1205,07/21/23 02:11:46 PM,-8.922,0.0187
1206,07/21/23 08:11:46 PM,-9.232,0.0187
1207,07/22/23 02:11:46 AM,-10.225,0.0187
1208,07/22/23 08:11:46 AM,-10.660,0.0187
1209,07/22/23 02:11:46 PM,-10.350,0.0187
1210,07/22/23 08:11:46 PM,-5.941,0.0187
1211,07/23/23 02:11:46 AM,-11.219,0.0187
1212,07/23/23 08:11:46 AM,-5.506,0.0187
1213,07/23/23 02:11:46 PM,-9.729,0.0187
1214,07/23/23 08:11:46 PM,-8.487,0.0187
1215,07/24/23 02:11:46 AM,-10.163,0.0187
1216,07/24/23 08:11:46 AM,-10.101,0.0187
1217,07/24/23 02:11:46 PM,-9.418,0.0187
1218,07/24/23 08:11:46 PM,-2.029,0.0187
1219,07/25/23 02:11:46 AM,-8.673,0.0187
1220,07/25/23 08:11:46 AM,-5.941,0.0187
1221,07/25/23 02:11:46 PM,-10.101,0.0187
1222,07/25/23 08:11:46 PM,-11.902,0.0187
1223,07/26/23 02:11:46 AM,-9.791,0.0187
1224,07/26/23 08:11:46 AM,-9.605,0.0187
1225,07/26/23 02:11:46 PM,-11.157,0.0187
1226,07/26/23 08:11:46 PM,-11.529,0.0187
1227,07/27/23 02:11:46 AM,-11.467,0.0187
1228,07/27/23 08:11:46 AM,-10.163,0.0187
1229,07/27/23 02:11:46 PM,-10.598,0.0187
1230,07/27/23 08:11:46 PM,-11.157,0.0187
1231,07/28/23 02:11:46 AM,-11.219,0.0187
1232,07/28/23 08:11:46 AM,-10.536,0.0187
1233,07/28/23 02:11:46 PM,-11.343,0.0187
1234,07/28/23 08:11:46 PM,-11.033,0.0187
1235,07/29/23 02:11:46 AM,-9.791,0.0187
1236,07/29/23 08:11:46 AM,-10.288,0.0187
1237,07/29/23 02:11:46 PM,-11.840,0.0187
1238,07/29/23 08:11:46 PM,-10.225,0.0187
1239,07/30/23 02:11:46 AM,-2.340,0.0187
1240,07/30/23 08:11:46 AM,-9.729,0.0187
1241,07/30/23 02:11:46 PM,-10.225,0.0187
1242,07/30/23 08:11:46 PM,-10.101,0.0187
1243,07/31/23 02:11:46 AM,-12.399,0.0187
1244,07/31/23 08:11:46 AM,-10.908,0.0187
1245,07/31/23 02:11:46 PM,-9.667,0.0187
1246,07/31/23 08:11:46 PM,-9.915,0.0187
1247,08/01/23 02:11:46 AM,-8.797,0.0187
1248,08/01/23 08:11:46 AM,-9.232,0.0187
1249,08/01/23 02:11:46 PM,-11.778,0.0187
