<FG2 'FG2-SHELL V4.03' (Nov 25 2020) NOW(UTC):23.09.2022 17:56:59>,,,,,,
<FILE: C:\FG2_Shell_V3\data/A543D4/raw/A543D4_20220923105653.f2b>,,,,,,
<LOGGER: $A543D4>,,,,,,
<FILESIZE: 25695 Bytes>,,,,,,
<NEW PAR>,,,,,,
<PARAMETER_SET: C:\FG2_Shell_V3\data/A543D4/par/A543D4_20220723160138.f2p>,,,,,,
<PERIOD: 3600 sec>,,,,,,
<TIME: 23.07.2022 09:02:22>,,,,,,
<HK-BATUSED: 3.5 % (CALC)>,,,,,,
NO,TIME,#1:oC,#2:X,#3:Y,HK-TEMP:oC,HK-BAT:V
355,07.08.2022 03:00:00,5.98702,0.479114,3.8396,,
356,07.08.2022 04:00:00,5.91612,0.479608,3.84093,5.91,3.428
357,07.08.2022 05:00:00,4.21719,0.483069,3.84571,,
358,07.08.2022 06:00:00,6.74629,0.472797,3.83956,,
359,07.08.2022 07:00:00,6.18438,0.470874,3.83633,,
360,07.08.2022 08:00:00,8.87115,0.455658,3.82141,,
361,07.08.2022 09:00:00,12.7431,0.440717,3.81385,,
362,07.08.2022 10:00:00,11.3066,0.451978,3.80012,11.3,3.38
363,07.08.2022 11:00:00,12.0812,0.477081,3.80564,,
364,07.08.2022 12:00:00,14.423,0.471478,3.79245,,
365,07.08.2022 13:00:00,17.5616,0.508722,3.79725,,
366,07.08.2022 14:00:00,16.0494,0.522839,3.78139,,
367,07.08.2022 15:00:00,19.7256,0.543988,3.7461,,
368,07.08.2022 16:00:00,17.3876,0.540912,3.75245,17.38,3.347
369,07.08.2022 17:00:00,17.477,0.530035,3.75126,,
370,07.08.2022 18:00:00,20.0759,0.551898,3.72796,,
371,07.08.2022 19:00:00,18.6029,0.542999,3.72485,,
372,07.08.2022 20:00:00,16.9738,0.504218,3.73,,
373,07.08.2022 21:00:00,15.1743,0.476587,3.73904,,
374,07.08.2022 22:00:00,13.5987,0.444507,3.74862,13.59,3.407
375,07.08.2022 23:00:00,7.58703,0.393091,3.76842,,
376,08.08.2022 00:00:00,7.5066,0.392541,3.76326,,
377,08.08.2022 01:00:00,7.63253,0.388312,3.7648,,
378,08.08.2022 02:00:00,7.27856,0.389465,3.76435,,
379,08.08.2022 03:00:00,6.7865,0.382214,3.77007,,
380,08.08.2022 04:00:00,7.11983,0.387927,3.77077,7.11,3.397
381,08.08.2022 05:00:00,7.11665,0.389301,3.77129,,
382,08.08.2022 06:00:00,8.14153,0.392706,3.76892,,
383,08.08.2022 07:00:00,10.8897,0.400671,3.75941,,
384,08.08.2022 08:00:00,11.4701,0.399957,3.76361,,
385,08.08.2022 09:00:00,14.8971,0.402704,3.7339,,
386,08.08.2022 10:00:00,19.1505,0.38139,3.70817,19.15,3.394
387,08.08.2022 11:00:00,16.905,0.403693,3.72176,,
388,08.08.2022 12:00:00,15.5812,0.402429,3.7326,,
389,08.08.2022 13:00:00,20.3077,0.378699,3.69338,,
390,08.08.2022 14:00:00,19.3426,0.410779,3.70413,,
391,08.08.2022 15:00:00,22.896,0.402484,3.67232,,
392,08.08.2022 16:00:00,21.8145,0.409076,3.68891,21.81,3.395
393,08.08.2022 17:00:00,19.2923,0.388806,3.69637,,
394,08.08.2022 18:00:00,18.1505,0.372162,3.70113,,
395,08.08.2022 19:00:00,16.9188,0.356726,3.70669,,
396,08.08.2022 20:00:00,16.5505,0.344312,3.70984,,
397,08.08.2022 21:00:00,17.0823,0.357989,3.71243,,
398,08.08.2022 22:00:00,15.623,0.364636,3.72759,15.62,3.419
399,08.08.2022 23:00:00,11.5976,0.327283,3.73272,,
400,09.08.2022 00:00:00,11.1976,0.316077,3.73398,,
401,09.08.2022 01:00:00,10.6463,0.315088,3.73785,,
402,09.08.2022 02:00:00,8.33517,0.305475,3.74866,,
403,09.08.2022 03:00:00,7.10078,0.308826,3.75128,,
404,09.08.2022 04:00:00,7.06427,0.312616,3.75054,7.06,3.416
405,09.08.2022 05:00:00,8.16428,0.311682,3.74909,,
406,09.08.2022 06:00:00,7.58332,0.307013,3.75659,,
407,09.08.2022 07:00:00,12.1616,0.311133,3.74379,,
408,09.08.2022 08:00:00,11.3632,0.390399,3.74508,,
409,09.08.2022 09:00:00,12.8876,0.394189,3.73814,,
410,09.08.2022 10:00:00,17.6775,0.37749,3.69721,17.67,3.417
411,09.08.2022 11:00:00,18.196,0.416382,3.69591,,
412,09.08.2022 12:00:00,20.642,0.412042,3.67688,,
413,09.08.2022 13:00:00,19.9553,0.43429,3.67298,,
414,09.08.2022 14:00:00,16.65,0.437201,3.68702,,
415,09.08.2022 15:00:00,14.0733,0.436267,3.70033,,
416,09.08.2022 16:00:00,8.46216,0.410504,3.73904,8.46,3.398
417,09.08.2022 17:00:00,7.23253,0.408856,3.75557,,
418,09.08.2022 18:00:00,8.11349,0.456537,3.76744,,
419,09.08.2022 19:00:00,12.8674,0.546405,3.75948,,
420,09.08.2022 20:00:00,11.2114,0.588043,3.78823,,
421,09.08.2022 21:00:00,8.94946,0.574036,3.81286,,
422,09.08.2022 22:00:00,9.08228,0.578815,3.80746,9.08,3.406
423,09.08.2022 23:00:00,4.06375,0.557117,3.83966,,
424,10.08.2022 00:00:00,1.25793,0.556183,3.84325,,
425,10.08.2022 01:00:00,2.97962,0.563269,3.83018,,
426,10.08.2022 02:00:00,4.18173,0.571783,3.82891,,
427,10.08.2022 03:00:00,4.97009,0.585406,3.82244,,
428,10.08.2022 04:00:00,3.66745,0.568817,3.83022,3.66,3.362
429,10.08.2022 05:00:00,4.62723,0.565302,3.82375,,
430,10.08.2022 06:00:00,4.59232,0.580353,3.8259,,
431,10.08.2022 07:00:00,5.69231,0.577277,3.82221,,
432,10.08.2022 08:00:00,5.81295,0.562115,3.821,,
433,10.08.2022 09:00:00,7.00607,0.575189,3.80855,,
434,10.08.2022 10:00:00,8.27485,0.586285,3.8028,8.27,3.363
435,10.08.2022 11:00:00,10.3161,0.556238,3.78903,,
436,10.08.2022 12:00:00,14.987,0.553436,3.74869,,
437,10.08.2022 13:00:00,14.9484,0.585022,3.74802,,
438,10.08.2022 14:00:00,11.7738,0.5625,3.77564,,
439,10.08.2022 15:00:00,11.7384,0.552832,3.77362,,
440,10.08.2022 16:00:00,13.3458,0.532837,3.76192,13.34,3.349
441,10.08.2022 17:00:00,11.6712,0.521411,3.7719,,
442,10.08.2022 18:00:00,9.31613,0.547943,3.80033,,
443,10.08.2022 19:00:00,9.80131,0.588647,3.81759,,
444,10.08.2022 20:00:00,9.92936,0.620782,3.82075,,
445,10.08.2022 21:00:00,8.94788,0.613806,3.8327,,
446,10.08.2022 22:00:00,8.55899,0.626605,3.8343,8.55,3.436
447,10.08.2022 23:00:00,7.97591,0.6349,3.84,,
448,11.08.2022 00:00:00,8.04364,0.637921,3.83803,,
449,11.08.2022 01:00:00,8.24417,0.631494,3.83578,,
450,11.08.2022 02:00:00,8.77221,0.639679,3.83236,,
451,11.08.2022 03:00:00,8.83676,0.644073,3.83465,,
452,11.08.2022 04:00:00,8.78861,0.644128,3.83489,8.78,3.426
453,11.08.2022 05:00:00,8.11084,0.644238,3.83678,,
454,11.08.2022 06:00:00,7.45157,0.637317,3.83707,,
455,11.08.2022 07:00:00,8.0902,0.631824,3.83226,,
456,11.08.2022 08:00:00,9.13147,0.632373,3.82732,,
457,11.08.2022 09:00:00,11.378,0.630011,3.8175,,
458,11.08.2022 10:00:00,13.0696,0.621606,3.80775,13.06,3.387
459,11.08.2022 11:00:00,15.2939,0.642755,3.78749,,
460,11.08.2022 12:00:00,20.013,0.624133,3.73466,,
461,11.08.2022 13:00:00,20.8399,0.623199,3.72634,,
462,11.08.2022 14:00:00,21.4341,0.622046,3.71212,,
463,11.08.2022 15:00:00,22.9516,0.5987,3.68997,,
464,11.08.2022 16:00:00,24.8315,0.589911,3.66374,24.83,3.358
465,11.08.2022 17:00:00,23.5463,0.572388,3.66971,,
466,11.08.2022 18:00:00,22.8574,0.555414,3.67044,,
467,11.08.2022 19:00:00,21.7632,0.547064,3.67419,,
468,11.08.2022 20:00:00,16.877,0.521521,3.70341,,
469,11.08.2022 21:00:00,14.1786,0.518555,3.70839,,
470,11.08.2022 22:00:00,14.0764,0.515808,3.71283,14.07,3.413
471,11.08.2022 23:00:00,9.83359,0.508832,3.72796,,
472,12.08.2022 00:00:00,6.99813,0.515533,3.72903,,
473,12.08.2022 01:00:00,5.57644,0.509326,3.73631,,
474,12.08.2022 02:00:00,6.632,0.521246,3.72848,,
475,12.08.2022 03:00:00,5.83835,0.519818,3.74033,,
476,12.08.2022 04:00:00,4.86321,0.519653,3.73887,4.86,3.365
477,12.08.2022 05:00:00,3.9119,0.528607,3.74559,,
478,12.08.2022 06:00:00,5.87909,0.52663,3.73912,,
479,12.08.2022 07:00:00,8.74523,0.517566,3.73731,,
480,12.08.2022 08:00:00,15.2278,0.517511,3.7238,,
481,12.08.2022 09:00:00,17.4712,0.521136,3.70529,,
482,12.08.2022 10:00:00,20.5235,0.515588,3.6906,20.52,3.398
483,12.08.2022 11:00:00,22.6447,0.517181,3.66935,,
484,12.08.2022 12:00:00,23.296,0.525311,3.65634,,
485,12.08.2022 13:00:00,23.586,0.532562,3.64593,,
486,12.08.2022 14:00:00,25.1156,0.531683,3.62904,,
487,12.08.2022 15:00:00,26.2198,0.537176,3.62251,,
488,12.08.2022 16:00:00,27.0923,0.536133,3.61237,27.09,3.426
489,12.08.2022 17:00:00,27.696,0.533551,3.60279,,
490,12.08.2022 18:00:00,28.523,0.535199,3.60073,,
491,12.08.2022 19:00:00,26.5738,0.515753,3.61526,,
492,12.08.2022 20:00:00,25.2637,0.509326,3.62279,,
493,12.08.2022 21:00:00,19.9304,0.475159,3.65877,,
494,12.08.2022 22:00:00,16.7399,0.468127,3.66342,16.73,3.344
495,12.08.2022 23:00:00,13.4913,0.479004,3.67351,,
496,13.08.2022 00:00:00,11.2722,0.480487,3.68234,,
497,13.08.2022 01:00:00,8.24311,0.477576,3.68945,,
498,13.08.2022 02:00:00,7.27274,0.474115,3.69152,,
499,13.08.2022 03:00:00,6.48015,0.476807,3.69396,,
500,13.08.2022 04:00:00,5.78279,0.47851,3.69566,5.78,3.398
501,13.08.2022 05:00:00,6.34259,0.483179,3.69303,,
502,13.08.2022 06:00:00,6.70449,0.479059,3.68917,,
503,13.08.2022 07:00:00,10.9696,0.47829,3.67597,,
504,13.08.2022 08:00:00,17.7151,0.483838,3.66367,,
505,13.08.2022 09:00:00,23.1955,0.511633,3.63907,,
506,13.08.2022 10:00:00,26.242,0.505151,3.61861,26.24,3.393
507,13.08.2022 11:00:00,27.7256,0.521191,3.60388,,
508,13.08.2022 12:00:00,29.1299,0.536023,3.58705,,
509,13.08.2022 13:00:00,29.4627,0.539923,3.57819,,
510,13.08.2022 14:00:00,28.5569,0.537891,3.58184,,
511,13.08.2022 15:00:00,25.569,0.550745,3.58086,,
512,13.08.2022 16:00:00,24.2336,0.556183,3.59335,24.23,3.362
513,13.08.2022 17:00:00,25.1669,0.543494,3.5823,,
514,13.08.2022 18:00:00,24.0965,0.555963,3.59312,,
515,13.08.2022 19:00:00,22.9796,0.539154,3.60703,,
516,13.08.2022 20:00:00,17.5172,0.516467,3.63195,,
517,13.08.2022 21:00:00,11.8315,0.481421,3.64704,,
518,13.08.2022 22:00:00,10.114,0.471423,3.65364,10.11,3.439
519,13.08.2022 23:00:00,7.85633,0.460162,3.6535,,
520,14.08.2022 00:00:00,7.08385,0.460712,3.6512,,
521,14.08.2022 01:00:00,7.3611,0.4578,3.64134,,
522,14.08.2022 02:00:00,6.54152,0.479828,3.62614,,
523,14.08.2022 03:00:00,5.91242,0.475159,3.59707,,
524,14.08.2022 04:00:00,5.88914,0.47829,3.55352,5.88,3.379
525,14.08.2022 05:00:00,6.15845,0.483728,3.52242,,
526,14.08.2022 06:00:00,6.19866,0.463623,3.51836,,
527,14.08.2022 07:00:00,6.01983,0.427148,3.50788,,
528,14.08.2022 08:00:00,6.55898,0.412042,3.49567,,
529,14.08.2022 09:00:00,7.16533,0.357935,3.47403,,
530,14.08.2022 10:00:00,7.23835,0.319208,3.46075,7.23,3.379
531,14.08.2022 11:00:00,7.58808,0.298059,3.44619,,
532,14.08.2022 12:00:00,8.54311,0.286743,3.4307,,
533,14.08.2022 13:00:00,13.2087,0.264111,3.40146,,
534,14.08.2022 14:00:00,15.0965,0.237415,3.36801,,
535,14.08.2022 15:00:00,14.4627,0.204785,3.37019,,
536,14.08.2022 16:00:00,16.7923,0.19292,3.31954,16.79,3.403
537,14.08.2022 17:00:00,15.1738,0.15293,3.34128,,
538,14.08.2022 18:00:00,16.2225,0.138098,3.3277,,
539,14.08.2022 19:00:00,12.1791,0.126837,3.33746,,
540,14.08.2022 20:00:00,11.5399,0.121948,3.33986,,
541,14.08.2022 21:00:00,11.0611,0.124475,3.34275,,
542,14.08.2022 22:00:00,9.38492,0.13288,3.34473,9.38,3.421
543,14.08.2022 23:00:00,8.28173,0.151337,3.34658,,
544,15.08.2022 00:00:00,7.59443,0.176825,3.34741,,
545,15.08.2022 01:00:00,7.43358,0.199512,3.34352,,
546,15.08.2022 02:00:00,6.9939,0.213464,3.34845,,
547,15.08.2022 03:00:00,7.1066,0.228406,3.34715,,
548,15.08.2022 04:00:00,7.24735,0.24549,3.34959,7.24,3.416
549,15.08.2022 05:00:00,7.52247,0.258618,3.35057,,
550,15.08.2022 06:00:00,7.38702,0.27735,3.3499,,
551,15.08.2022 07:00:00,7.66428,0.282184,3.35086,,
552,15.08.2022 08:00:00,8.81348,0.292841,3.34851,,
553,15.08.2022 09:00:00,11.8283,0.290094,3.34599,,
554,15.08.2022 10:00:00,14.5399,0.304596,3.35094,14.53,3.369
555,15.08.2022 11:00:00,17.268,0.314648,3.32574,,
556,15.08.2022 12:00:00,14.078,0.323328,3.34829,,
557,15.08.2022 13:00:00,23.5574,0.311133,3.27508,,
558,15.08.2022 14:00:00,17.2256,0.334644,3.33609,,
559,15.08.2022 15:00:00,16.3198,0.325085,3.35401,,
560,15.08.2022 16:00:00,16.2891,0.33316,3.35892,16.28,3.414
561,15.08.2022 17:00:00,17.5114,0.340137,3.35988,,
562,15.08.2022 18:00:00,14.9611,0.349091,3.382,,
563,15.08.2022 19:00:00,14.278,0.354144,3.38965,,
564,15.08.2022 20:00:00,13.7156,0.367108,3.39796,,
565,15.08.2022 21:00:00,12.7426,0.368262,3.40621,,
566,15.08.2022 22:00:00,11.2712,0.372491,3.4172,11.27,3.426
567,15.08.2022 23:00:00,8.80871,0.374249,3.42507,,
568,16.08.2022 00:00:00,7.18967,0.391223,3.42562,,
569,16.08.2022 01:00:00,7.8648,0.396497,3.42463,,
570,16.08.2022 02:00:00,7.76904,0.395618,3.42813,,
571,16.08.2022 03:00:00,8.32247,0.40188,3.42776,,
572,16.08.2022 04:00:00,9.06693,0.40946,3.42924,9.06,3.352
573,16.08.2022 05:00:00,8.83993,0.410504,3.43406,,
574,16.08.2022 06:00:00,8.92883,0.418854,3.43919,,
575,16.08.2022 07:00:00,8.82406,0.419183,3.44487,,
576,16.08.2022 08:00:00,10.8167,0.430829,3.4326,,
577,16.08.2022 09:00:00,12.695,0.422095,3.43633,,
578,16.08.2022 10:00:00,15.3537,0.426709,3.42316,15.35,3.448
579,16.08.2022 11:00:00,21.2436,0.402155,3.39057,,
580,16.08.2022 12:00:00,21.278,0.424072,3.39408,,
581,16.08.2022 13:00:00,20.2225,0.420721,3.38796,,
582,16.08.2022 14:00:00,21.8383,0.417645,3.37151,,
583,16.08.2022 15:00:00,23.8383,0.403967,3.35852,,
584,16.08.2022 16:00:00,19.7034,0.402814,3.39777,19.7,3.381
585,16.08.2022 17:00:00,23.7611,0.387598,3.38645,,
586,16.08.2022 18:00:00,23.6452,0.396167,3.37575,,
587,16.08.2022 19:00:00,21.4568,0.393475,3.39566,,
588,16.08.2022 20:00:00,19.2278,0.375293,3.41173,,
589,16.08.2022 21:00:00,16.0828,0.375183,3.43632,,
590,16.08.2022 22:00:00,11.5309,0.365295,3.4614,11.53,3.372
591,16.08.2022 23:00:00,8.18333,0.364636,3.46546,,
592,17.08.2022 00:00:00,8.12089,0.375238,3.46249,,
593,17.08.2022 01:00:00,8.00713,0.381281,3.4615,,
594,17.08.2022 02:00:00,7.5611,0.383807,3.46622,,
595,17.08.2022 03:00:00,7.29073,0.385565,3.46832,,
596,17.08.2022 04:00:00,6.67221,0.395947,3.47151,6.67,3.424
597,17.08.2022 05:00:00,6.17644,0.391992,3.47429,,
598,17.08.2022 06:00:00,7.11083,0.399133,3.47224,,
599,17.08.2022 07:00:00,9.47116,0.398529,3.46513,,
600,17.08.2022 08:00:00,14.5278,0.395233,3.46306,,
601,17.08.2022 09:00:00,17.8066,0.408746,3.45927,,
602,17.08.2022 10:00:00,18.8696,0.415887,3.44753,18.86,3.417
603,17.08.2022 11:00:00,19.986,0.428906,3.44153,,
604,17.08.2022 12:00:00,20.4796,0.41792,3.44256,,
605,17.08.2022 13:00:00,20.3188,0.420447,3.44949,,
606,17.08.2022 14:00:00,19.432,0.394244,3.46443,,
607,17.08.2022 15:00:00,21.6362,0.353485,3.44201,,
608,17.08.2022 16:00:00,21.8135,0.402264,3.45552,21.81,3.449
609,17.08.2022 17:00:00,22.6399,0.39375,3.45742,,
610,17.08.2022 18:00:00,22.0907,0.386829,3.46247,,
611,17.08.2022 19:00:00,20.7891,0.368921,3.47799,,
612,17.08.2022 20:00:00,18.9738,0.364307,3.48981,,
613,17.08.2022 21:00:00,17.4616,0.363373,3.49845,,
614,17.08.2022 22:00:00,15.923,0.364801,3.50432,15.92,3.355
615,17.08.2022 23:00:00,14.6061,0.374249,3.50565,,
616,18.08.2022 00:00:00,13.4944,0.38606,3.50918,,
617,18.08.2022 01:00:00,14.0219,0.403088,3.50796,,
618,18.08.2022 02:00:00,12.9061,0.427368,3.54526,,
619,18.08.2022 03:00:00,12.9151,0.477466,3.55655,,
620,18.08.2022 04:00:00,13.2907,0.504822,3.55261,13.29,3.385
621,18.08.2022 05:00:00,12.4907,0.560138,3.55958,,
622,18.08.2022 06:00:00,10.5256,0.463458,3.51845,,
623,18.08.2022 07:00:00,8.89549,0.483838,3.50131,,
624,18.08.2022 08:00:00,7.83464,0.487024,3.49518,,
625,18.08.2022 09:00:00,7.00025,0.540198,3.49901,,
626,18.08.2022 10:00:00,6.42301,0.513336,3.50587,6.42,3.38
627,18.08.2022 11:00:00,6.76692,0.5948,3.53707,,
628,18.08.2022 12:00:00,6.59231,0.619354,3.52694,,
629,18.08.2022 13:00:00,7.39655,0.626605,3.56179,,
630,18.08.2022 14:00:00,7.11877,0.604358,3.56407,,
631,18.08.2022 15:00:00,7.78597,0.696094,3.57035,,
632,18.08.2022 16:00:00,7.91612,0.665717,3.59124,7.91,3.384
633,18.08.2022 17:00:00,7.5865,0.696423,3.60122,,
634,18.08.2022 18:00:00,7.43729,0.68302,3.606,,
635,18.08.2022 19:00:00,7.4685,0.732898,3.62949,,
636,18.08.2022 20:00:00,7.01983,0.73147,3.63445,,
637,18.08.2022 21:00:00,6.66057,0.720538,3.64202,,
638,18.08.2022 22:00:00,6.06428,0.73504,3.64846,6.06,3.39
639,18.08.2022 23:00:00,5.69601,0.743665,3.65414,,
640,19.08.2022 00:00:00,5.83041,0.742676,3.65653,,
641,19.08.2022 01:00:00,5.88808,0.749268,3.659,,
642,19.08.2022 02:00:00,6.01348,0.756519,3.66186,,
643,19.08.2022 03:00:00,6.04787,0.764648,3.66345,,
644,19.08.2022 04:00:00,6.00184,0.763165,3.66785,6,3.418
645,19.08.2022 05:00:00,6.2484,0.773218,3.67009,,
646,19.08.2022 06:00:00,6.56321,0.781732,3.67245,,
647,19.08.2022 07:00:00,6.71137,0.785907,3.67658,,
648,19.08.2022 08:00:00,6.96322,0.78783,3.67872,,
649,19.08.2022 09:00:00,7.50501,0.781622,3.68006,,
650,19.08.2022 10:00:00,8.61031,0.789587,3.679,8.61,3.415
651,19.08.2022 11:00:00,9.44841,0.786786,3.67881,,
652,19.08.2022 12:00:00,9.50079,0.798212,3.68369,,
653,19.08.2022 13:00:00,9.26851,0.800793,3.68208,,
654,19.08.2022 14:00:00,8.56428,0.800958,3.69126,,
655,19.08.2022 15:00:00,10.5627,0.796838,3.67476,,
656,19.08.2022 16:00:00,12.5003,0.7992,3.66666,12.5,3.377
657,19.08.2022 17:00:00,9.6357,0.811395,3.68614,,
658,19.08.2022 18:00:00,8.19444,0.80343,3.68838,,
659,19.08.2022 19:00:00,8.1119,0.80365,3.68346,,
660,19.08.2022 20:00:00,7.71454,0.796893,3.68079,,
661,19.08.2022 21:00:00,6.85899,0.7953,3.68208,,
662,19.08.2022 22:00:00,5.98279,0.785468,3.68396,5.98,3.415
663,19.08.2022 23:00:00,5.69601,0.783325,3.68051,,
664,20.08.2022 00:00:00,5.46374,0.784534,3.67873,,
665,20.08.2022 01:00:00,5.02988,0.78382,3.67756,,
666,20.08.2022 02:00:00,5.04628,0.772833,3.67674,,
667,20.08.2022 03:00:00,4.94628,0.771845,3.67452,,
668,20.08.2022 04:00:00,5.28014,0.775195,3.67093,5.28,3.381
669,20.08.2022 05:00:00,5.03147,0.766241,3.67156,,
670,20.08.2022 06:00:00,4.89655,0.77179,3.67126,,
671,20.08.2022 07:00:00,4.94417,0.762946,3.67201,,
672,20.08.2022 08:00:00,5.21189,0.758331,3.67115,,
673,20.08.2022 09:00:00,5.5357,0.76734,3.66705,,
674,20.08.2022 10:00:00,6.52406,0.76377,3.66239,6.52,3.348
675,20.08.2022 11:00:00,9.59813,0.766132,3.64585,,
676,20.08.2022 12:00:00,10.0182,0.761407,3.64049,,
677,20.08.2022 13:00:00,9.37698,0.772394,3.65028,,
678,20.08.2022 14:00:00,11.3119,0.76734,3.62978,,
679,20.08.2022 15:00:00,12.2251,0.757672,3.63183,,
680,20.08.2022 16:00:00,10.5473,0.76355,3.64283,10.54,3.379
681,20.08.2022 17:00:00,9.49339,0.767999,3.64564,,
682,20.08.2022 18:00:00,10.0637,0.761023,3.64039,,
683,20.08.2022 19:00:00,9.81348,0.750421,3.639,,
684,20.08.2022 20:00:00,9.43994,0.749268,3.63858,,
685,20.08.2022 21:00:00,8.98651,0.745367,3.63408,,
686,20.08.2022 22:00:00,8.24364,0.742181,3.63462,8.24,3.434
687,20.08.2022 23:00:00,7.88331,0.745367,3.63391,,
688,21.08.2022 00:00:00,7.63253,0.741797,3.6333,,
689,21.08.2022 01:00:00,7.41348,0.737897,3.63062,,
690,21.08.2022 02:00:00,7.23782,0.742017,3.6328,,
691,21.08.2022 03:00:00,6.99813,0.737347,3.63049,,
692,21.08.2022 04:00:00,6.60819,0.742895,3.62978,6.6,3.37
693,21.08.2022 05:00:00,5.9521,0.73515,3.62751,,
694,21.08.2022 06:00:00,5.56903,0.738336,3.62531,,
695,21.08.2022 07:00:00,4.82618,0.734876,3.63695,,
696,21.08.2022 08:00:00,5.02036,0.729602,3.62074,,
697,21.08.2022 09:00:00,5.82723,0.735095,3.61635,,
698,21.08.2022 10:00:00,6.43835,0.738116,3.60504,6.43,3.353
699,21.08.2022 11:00:00,7.88173,0.731744,3.59185,,
700,21.08.2022 12:00:00,8.49391,0.71532,3.58493,,
701,21.08.2022 13:00:00,9.13095,0.712793,3.57502,,
702,21.08.2022 14:00:00,10.722,0.698401,3.55837,,
703,21.08.2022 15:00:00,10.4468,0.689996,3.55129,,
704,21.08.2022 16:00:00,10.6018,0.682196,3.53733,10.6,3.408
705,21.08.2022 17:00:00,8.53412,0.676373,3.54197,,
706,21.08.2022 18:00:00,7.85845,0.676099,3.53813,,
707,21.08.2022 19:00:00,7.04099,0.676044,3.53383,,
708,21.08.2022 20:00:00,6.28544,0.67478,3.53043,,
709,21.08.2022 21:00:00,5.60872,0.672363,3.52962,,
710,21.08.2022 22:00:00,4.52089,0.669067,3.52935,4.52,3.346
711,21.08.2022 23:00:00,3.09866,0.671979,3.52905,,
712,22.08.2022 00:00:00,2.78861,0.675769,3.52895,,
713,22.08.2022 01:00:00,1.89549,0.681812,3.52857,,
714,22.08.2022 02:00:00,2.36428,0.681757,3.52506,,
715,22.08.2022 03:00:00,2.81612,0.673132,3.52457,,
716,22.08.2022 04:00:00,2.62882,0.655609,3.5223,2.62,3.412
717,22.08.2022 05:00:00,2.13888,0.668353,3.52745,,
718,22.08.2022 06:00:00,1.89126,0.662036,3.52708,,
719,22.08.2022 07:00:00,1.51454,0.661212,3.52366,,
720,22.08.2022 08:00:00,1.63359,0.662476,3.52625,,
721,22.08.2022 09:00:00,2.64946,0.656873,3.51788,,
722,22.08.2022 10:00:00,3.76004,0.659125,3.50985,3.76,3.391
723,22.08.2022 11:00:00,3.69602,0.665442,3.51079,,
724,22.08.2022 12:00:00,6.43835,0.648358,3.49243,,
725,22.08.2022 13:00:00,8.75898,0.626056,3.4762,,
726,22.08.2022 14:00:00,11.3823,0.626056,3.45788,,
727,22.08.2022 15:00:00,11.5299,0.612653,3.44262,,
728,22.08.2022 16:00:00,10.0029,0.600952,3.45948,10,3.348
729,22.08.2022 17:00:00,9.05211,0.586285,3.46388,,
730,22.08.2022 18:00:00,9.39338,0.587329,3.44836,,
731,22.08.2022 19:00:00,9.26215,0.576947,3.4444,,
732,22.08.2022 20:00:00,8.53729,0.566949,3.44399,,
733,22.08.2022 21:00:00,8.09285,0.581287,3.43749,,
734,22.08.2022 22:00:00,7.423,0.579858,3.4358,7.42,3.391
735,22.08.2022 23:00:00,7.03358,0.571893,3.43547,,
736,23.08.2022 00:00:00,6.92407,0.575079,3.4335,,
737,23.08.2022 01:00:00,7.07115,0.569311,3.43165,,
738,23.08.2022 02:00:00,6.83306,0.574585,3.43064,,
739,23.08.2022 03:00:00,6.65581,0.576892,3.42827,,
740,23.08.2022 04:00:00,6.80502,0.57041,3.42871,6.8,3.413
741,23.08.2022 05:00:00,7.54364,0.560687,3.42409,,
742,23.08.2022 06:00:00,7.40924,0.564038,3.42357,,
743,23.08.2022 07:00:00,7.88173,0.557666,3.42145,,
744,23.08.2022 08:00:00,8.27538,0.557831,3.41322,,
745,23.08.2022 09:00:00,8.8775,0.555853,3.41156,,
746,23.08.2022 10:00:00,12.7722,0.525421,3.39197,12.77,3.411
747,23.08.2022 11:00:00,11.8029,0.532397,3.39435,,
748,23.08.2022 12:00:00,17.5674,0.510645,3.35143,,
749,23.08.2022 13:00:00,13.5463,0.510645,3.38294,,
750,23.08.2022 14:00:00,13.7701,0.501581,3.38036,,
751,23.08.2022 15:00:00,14.9606,0.495374,3.37184,,
752,23.08.2022 16:00:00,14.3738,0.490594,3.37758,14.37,3.364
753,23.08.2022 17:00:00,15.6669,0.477026,3.3717,,
754,23.08.2022 18:00:00,15.5373,0.468622,3.37339,,
755,23.08.2022 19:00:00,15.0341,0.462195,3.37833,,
756,23.08.2022 20:00:00,13.6823,0.457306,3.3873,,
757,23.08.2022 21:00:00,11.7934,0.469006,3.39395,,
758,23.08.2022 22:00:00,10.3648,0.475323,3.39723,10.36,3.438
759,23.08.2022 23:00:00,9.50291,0.473346,3.40424,,
760,24.08.2022 00:00:00,9.07381,0.480432,3.40638,,
761,24.08.2022 01:00:00,8.29231,0.488287,3.41124,,
762,24.08.2022 02:00:00,7.98226,0.491858,3.41257,,
763,24.08.2022 03:00:00,8.78861,0.496527,3.41291,,
764,24.08.2022 04:00:00,9.15634,0.490155,3.41844,9.15,3.381
765,24.08.2022 05:00:00,9.31295,0.496637,3.421,,
766,24.08.2022 06:00:00,9.58385,0.507568,3.43389,,
767,24.08.2022 07:00:00,9.86587,0.512842,3.45167,,
768,24.08.2022 08:00:00,10.687,0.530585,3.4645,,
769,24.08.2022 09:00:00,11.3701,0.537231,3.48036,,
