date,snow_depth_cm,snow_sub_heave,heave_cm,Longitude (x)_x,Latitude (y)_x,Station Name_x,Climate ID_x,Date/Time_x,Data Quality_x,Max Temp (°C)_x,Min Temp (°C)_x,Mean Temp (°C)_x,Heat Deg Days (°C)_x,Cool Deg Days (°C)_x,Total Rain (mm)_x,Total Snow (cm)_x,Total Precip (mm)_x,Snow on Grnd (cm)_x,Dir of Max Gust (10s deg)_x,Spd of Max Gust (km/h)_x,Elevation_x,Longitude (x)_y,Latitude (y)_y,Station Name_y,Climate ID_y,Date/Time_y,Data Quality_y,Max Temp (°C)_y,Min Temp (°C)_y,Mean Temp (°C)_y,Heat Deg Days (°C)_y,Cool Deg Days (°C)_y,Total Rain (mm)_y,Total Snow (cm)_y,Total Precip (mm)_y,Snow on Grnd (cm)_y,Dir of Max Gust (10s deg)_y,Spd of Max Gust (km/h)_y,Elevation_y
2022-07-24,,,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-07-24,,14.9,7.2,11.1,6.9,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-07-24,,15.0,6.6,10.8,7.2,0.0,,,0.7,,,,86.2
2022-07-25,,,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-07-25,,26.0,8.5,17.2,0.8,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-07-25,,,,,,,,,,,,,86.2
2022-07-26,,,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-07-26,,20.3,15.3,17.8,0.2,0.0,,,0.6,,27.0,46.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-07-26,,19.9,12.3,16.1,1.9,0.0,,,0.0,,26.0,57.0,86.2
2022-07-27,,,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-07-27,,16.8,9.6,13.2,4.8,0.0,,,0.3,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-07-27,,16.4,6.3,11.3,6.7,0.0,,,0.0,,25.0,49.0,86.2
2022-07-28,,,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-07-28,,13.8,6.7,10.3,7.7,0.0,,,0.8,,36.0,32.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-07-28,,9.8,5.1,7.4,10.6,0.0,,,4.4,,,,86.2
2022-07-29,,,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-07-29,,7.4,4.6,6.0,12.0,0.0,,,2.8,,2.0,32.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-07-29,,,,,,,,,,,,,86.2
2022-07-30,,,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-07-30,,13.4,2.8,8.1,9.9,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-07-30,,10.8,1.3,6.1,11.9,0.0,,,0.2,,,,86.2
2022-07-31,,,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-07-31,,20.0,7.0,13.5,4.5,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-07-31,,19.5,0.3,9.9,8.1,0.0,,,0.5,,,,86.2
2022-08-01,,,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-08-01,,20.0,7.9,13.9,4.1,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-08-01,,19.3,6.2,12.7,5.3,0.0,,,0.0,,,,86.2
2022-08-02,,,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2022-08-02,,15.0,8.0,11.5,6.5,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2022-08-02,,15.4,7.8,11.6,6.4,0.0,,,0.0,,33.0,33.0,86.2
